"","Sample","KO3016","KO3017","KO3018","KO3019","KO3020","KO3021","KO3022","KO3023","KO3024","KO3025","KO3026","KO3027","KO3028","KO3029","KO3030","KO3031","KO3032","KO3033","KO3034","KO3035","KO3036","KO3037","KO3038","KO3039","KO3040","KO3041","KO3042","KO3043","KO3044","KO9494","KO9495","KO9496","KO9497","KO9498","KO9499","KO9500","KO9501","KO9502","KO9503","KO9504","KO9505"
"1","CW1_18-Apr",1281265185.7987,87568483.921494,0,64524146.0474166,41479808.1733393,50697543.3229702,0,4608867.57481548,0,0,0,55306410.8977857,156701497.543726,13826602.7244464,96786219.071125,46088675.7481548,0,69133013.6222322,23044337.8740774,4608867.57481548,4608867.57481548,0,0,0,0,9217735.14963095,4608867.57481548,0,4608867.57481548,1792849486.60322,0,59915278.4726012,13826602.7244464,27653205.4488929,4608867.57481548,0,73741881.1970476,64524146.0474166,0,18435470.2992619,0
"2","CW2_18-Apr",2731800410.53181,143778968.975358,7188948.44876792,122212123.629055,150967917.424126,107834226.731519,0,21566845.3463038,0,7188948.44876792,7188948.44876792,57511587.5901434,237235298.809341,35944742.2438396,194101608.116734,136590020.526591,0,43133690.6926075,64700536.0389113,7188948.44876792,35944742.2438396,0,0,0,0,57511587.5901434,14377896.8975358,7188948.44876792,7188948.44876792,3493828946.10121,7188948.44876792,50322639.1413755,35944742.2438396,43133690.6926075,0,14377896.8975358,179723711.219198,79078432.9364471,0,14377896.8975358,0
"3","CW3_18-Apr",1634639812.01425,126026652.173434,3706666.24039513,63013326.0867172,63013326.0867172,70426658.5675075,0,14826664.9615805,0,3706666.24039513,11119998.7211854,74133324.8079026,170506647.058176,11119998.7211854,122319985.933039,81546657.2886929,0,74133324.8079026,37066662.4039513,7413332.48079026,14826664.9615805,0,0,0,3706666.24039513,22239997.4423708,18533331.2019756,22239997.4423708,3706666.24039513,2646559695.64212,14826664.9615805,81546657.2886929,66719992.3271124,59306659.8463221,25946663.6827659,3706666.24039513,192746644.500547,77839991.0482977,0,22239997.4423708,0
"4","PW1_18-Apr",2270877575.02321,203719887.996805,0,113843466.821744,83884659.7633902,89876421.1750609,0,5991761.41167073,0,0,17975284.2350122,53925852.7050365,209711649.408475,41942329.8816951,119835228.233415,89876421.1750609,5991761.41167073,71901136.9400487,77892898.3517195,0,17975284.2350122,0,0,0,0,5991761.41167073,5991761.41167073,17975284.2350122,17975284.2350122,3127699456.89212,0,41942329.8816951,29958807.0583536,35950568.4700244,71901136.9400487,0,287604547.760195,83884659.7633902,0,29958807.0583536,0
"5","PW2_18-Apr",2037247344.28866,105012749.705601,0,68258287.3086408,115514024.676161,157519124.558402,0,26253187.4264003,0,5250637.48528006,26253187.4264003,47255737.3675206,215276136.896483,31503824.9116804,131265937.132002,73508924.7939209,0,42005099.8822405,31503824.9116804,5250637.48528006,5250637.48528006,0,5250637.48528006,0,0,5250637.48528006,10501274.9705601,5250637.48528006,5250637.48528006,3024367191.52132,5250637.48528006,68258287.3086408,21002549.9411202,52506374.8528006,21002549.9411202,5250637.48528006,283534424.205123,99762112.2203212,5250637.48528006,10501274.9705601,0
"6","PW3_18-Apr",2824383679.32805,154953718.067873,0,105650262.319004,105650262.319004,154953718.067873,0,42260104.9276017,0,0,28173403.2850678,84520209.8552035,309907436.135746,56346806.5701356,204257173.816742,91563560.6764704,0,49303455.7488687,119736963.961538,7043350.82126696,35216754.1063348,0,7043350.82126696,0,0,21130052.4638009,7043350.82126696,7043350.82126696,0,3972449863.19456,14086701.6425339,84520209.8552035,28173403.2850678,42260104.9276017,56346806.5701356,7043350.82126696,316950786.957013,105650262.319004,0,7043350.82126696,0
"7","CW1_18-Jun",4050617786.62349,299406005.549995,2878903.89951919,141066291.07644,97882732.5836523,158339714.473555,0,51820270.1913453,0,0,97882732.5836523,192886561.267785,587296395.501914,43183558.4927878,443351200.525955,164097522.272594,20152327.2966343,161218618.373074,120913963.779806,5757807.79903837,5757807.79903837,0,5757807.79903837,2878903.89951919,0,31667942.894711,46062462.392307,46062462.392307,57578077.9903837,5435370562.29222,0,155460810.574036,0,34546846.7942302,48941366.2918261,0,218796696.363458,138187387.176921,0,28789038.9951918,0
"8","CW2_18-Jun",2710522696.10907,183532874.218913,0,104659242.323182,100108840.483043,130444852.750632,0,43987217.7880039,0,0,47020819.0147628,118310447.843597,385267355.798379,33369613.4943478,210835285.259743,116793647.230217,16684806.7471739,95558438.6429051,57638423.308419,6067202.45351779,3033601.22675889,0,1516800.61337945,0,3033601.22675889,19718407.9739328,18201607.3605534,39436815.9478656,21235208.5873122,3710094300.32613,4550401.84013834,72806429.4422134,0,37920015.3344861,51571220.8549012,7584003.06689723,189600076.672431,130444852.750632,0,39436815.9478656,0
"9","CW3_18-Aug",916853279.393877,64627815.7467489,0,25851126.2986995,36191576.8181794,33606464.1883094,0,10340450.5194798,0,0,14648971.5692631,39638393.658006,144766307.272718,8617042.09956652,68936336.7965321,24989422.0887429,5170225.25973991,37053281.028136,16372379.9891764,4308521.04978326,0,0,3446816.83982661,0,861704.209956652,10340450.5194798,9478746.30952317,7755337.88960986,7755337.88960986,1290832906.51506,2585112.62986995,31021351.5584395,0,19819196.829003,18095788.4090897,861704.209956652,54287365.227269,35329872.6082227,0,13787267.3593064,0
"10","PW1_18-Aug",4699762670.07408,342043218.899531,4442119.72596794,191011148.216621,204337507.394525,182126908.764686,0,53305436.7116153,0,4442119.72596794,31094838.0817756,79958155.0674229,670760078.621159,88842394.5193588,275411423.010012,124379352.327102,8884239.45193588,151032070.68291,155474190.408878,22210598.6298397,17768478.9038718,4442119.72596794,4442119.72596794,0,0,62189676.1635512,44421197.2596794,22210598.6298397,13326359.1779038,6623200511.4182,13326359.1779038,137705711.505006,53305436.7116153,84400274.7933909,97726633.9712947,8884239.45193588,377580176.707275,239874465.202269,4442119.72596794,31094838.0817756,0
"11","PW2_18-Aug",6762482757.54764,424312643.610832,6629885.05641925,265195402.25677,251935632.143932,258565517.200351,0,99448275.8462888,0,0,26519540.225677,139227586.184804,1014372413.63215,119337931.015547,358013793.04664,225416091.918255,0,185636781.579739,179006896.52332,33149425.2820963,46409195.3949348,0,6629885.05641925,0,0,26519540.225677,86188505.7334503,26519540.225677,13259770.1128385,9772450573.16198,26519540.225677,198896551.692578,59668965.5077733,139227586.184804,92818390.7898696,0,735917241.262537,344754022.933801,0,33149425.2820963,13259770.1128385
"12","PW3_18-Aug",4105348547.91835,247362438.93377,0,169247984.533632,199625827.911463,225663979.378176,0,26038151.4667126,0,4339691.91111877,26038151.4667126,56415994.8445439,681331630.045646,69435070.5779003,212644903.64482,112831989.689088,0,143209833.066919,86793838.2223753,43396919.1111877,8679383.82223753,0,0,0,4339691.91111877,30377843.3778314,4339691.91111877,17358767.6444751,4339691.91111877,5941038226.32159,17358767.6444751,121511373.511325,60755686.7556627,73774762.489019,112831989.689088,0,299438741.867195,212644903.64482,0,60755686.7556627,0
"13","CW3_18-Jun",2367408981.44753,173302605.089174,1589932.15678142,101755658.034011,74726811.3687266,131964369.012858,0,15899321.5678142,0,0,30208710.9788469,71546947.0551637,243259619.987557,39748303.9195354,232130094.890087,101755658.034011,4769796.47034425,95395929.406885,69957014.8983823,7949660.78390708,4769796.47034425,0,3179864.31356283,0,0,14309389.4110327,11129525.0974699,12719457.2542513,11129525.0974699,3249821328.46122,6359728.62712567,87446268.6229779,0,44518100.3898797,38158371.762754,7949660.78390708,182842198.029863,87446268.6229779,0,28618778.8220655,0
"14","PW1_18-Jun",3857402341.25911,269512827.336881,0,155812103.304135,168445517.085551,261090551.482604,0,37900241.3442489,0,0,25266827.5628326,88433896.4699142,488491999.548097,122122999.887024,261090551.482604,134756413.668441,0,155812103.304135,63167068.9070816,21055689.6356939,8422275.85427754,0,0,0,4211137.92713877,12633413.7814163,8422275.85427754,12633413.7814163,4211137.92713877,5327089477.83054,21055689.6356939,155812103.304135,21055689.6356939,80011620.6156366,71589344.7613591,0,341102172.09824,172656655.01269,0,33689103.4171102,0
"15","PW2_18-Jun",4540236518.40774,280172823.129592,7183918.5417844,208333637.711748,71839185.417844,280172823.129592,0,28735674.1671376,0,7183918.5417844,7183918.5417844,57471348.3342752,589081320.426321,136494452.293904,359195927.08922,179597963.54461,7183918.5417844,179597963.54461,122126615.210335,21551755.6253532,21551755.6253532,0,7183918.5417844,0,0,28735674.1671376,7183918.5417844,7183918.5417844,7183918.5417844,6163802108.85102,71839185.417844,71839185.417844,21551755.6253532,107758778.126766,79023103.9596284,0,359195927.08922,272988904.587807,0,14367837.0835688,0
"16","PW3_18-Jun",3875985672.99672,292287444.193195,2118024.9579217,182150146.381266,148261747.054519,156733846.886206,0,57186673.8638859,0,2118024.9579217,16944199.6633736,69894823.6114162,650233662.081962,67776798.6534945,279579294.445665,150379772.012441,2118024.9579217,160969896.802049,86839023.2747898,25416299.4950604,4236049.9158434,0,8472099.83168681,0,2118024.9579217,19062224.6212953,21180249.579217,6354074.8737651,2118024.9579217,5424261917.23748,19062224.6212953,112255322.76985,25416299.4950604,105901247.896085,78366923.443103,0,313467693.772412,190622246.212953,2118024.9579217,55068648.9059642,6354074.8737651
"17","CW1_18-Aug",1736320309.79804,113411906.159762,0,68686084.01225,52712576.1024244,68686084.01225,0,23960261.8647384,0,1597350.79098256,23960261.8647384,142164220.397448,250784074.184262,35141717.4016163,143761571.18843,79867539.5491279,11181455.5368779,76672837.9671628,43128471.3565291,4792052.37294768,3194701.58196512,0,0,0,3194701.58196512,11181455.5368779,31947015.8196512,7986753.95491279,14376157.118843,2509438092.6336,3194701.58196512,65491382.4302849,1597350.79098256,38336418.9835814,51115225.3114419,0,107022502.995831,78270188.7581454,0,14376157.118843,0
"18","CW2_18-Aug",6076503334.2084,416424033.72393,0,197253489.658704,136981590.040766,219170544.065226,0,98626744.8293518,0,0,109585272.032613,449299615.333714,947912603.082103,115064535.634244,498612987.748389,306838761.691317,32875581.6097839,175336435.252181,93147481.2277211,16437790.804892,0,0,5479263.60163065,0,5479263.60163065,82188954.0244598,104106008.430982,27396318.0081533,65751163.2195678,8646277963.37317,38354845.2114146,290400970.886425,0,115064535.634244,87668217.6260905,0,295880234.488055,208212016.861965,0,43834108.8130452,5479263.60163065
"19","CW1_18-Oct",645701803.460464,46537066.9160695,831019.052072669,18282419.1455987,17451400.0935261,20775476.3018167,0,5817133.36450869,0,831019.052072669,10803247.6769447,44875028.8119242,114680629.186028,6648152.41658136,54847257.4367962,37395857.3432701,5817133.36450869,22437514.4059621,12465285.78109,2493057.15621801,1662038.10414534,0,0,0,0,7479171.46865403,7479171.46865403,831019.052072669,17451400.0935261,915782995.384082,1662038.10414534,21606495.3538894,0,18282419.1455987,10803247.6769447,831019.052072669,27423628.7183981,29085666.8225434,0,4155095.26036335,0
"20","CW2_18-Oct",6624362741.12183,426302023.071634,0,292850954.979644,151985938.660322,296557929.093311,0,59311585.8186621,0,0,81553430.5006604,300264903.206977,1100971311.75892,126037119.864657,641306521.664284,326213722.002642,25948818.7956647,274316084.411312,155692912.773988,22241844.6819983,11120922.3409992,3706974.11366638,22241844.6819983,3706974.11366638,0,22241844.6819983,29655792.9093311,88967378.7279932,70432508.1596613,8778114701.162,7413948.22733277,248367265.615648,7413948.22733277,44483689.3639966,189055679.796986,3706974.11366638,281730032.638645,259488187.956647,0,33362767.0229975,3706974.11366638
"21","CW3_18-Oct",1750657351.86096,114328643.386838,1786385.05291935,73241787.1696933,41086856.217145,67882632.0109353,0,14291080.4233548,0,8931925.26459675,39300471.1642257,62523476.8521772,275103298.14958,14291080.4233548,116115028.439758,85746482.5401288,17863850.5291935,48232396.4288224,48232396.4288224,8931925.26459675,3572770.1058387,0,0,0,1786385.05291935,12504695.3704354,12504695.3704354,17863850.5291935,32154930.9525483,2465211373.0287,3572770.1058387,80387327.3813707,0,26795775.7937902,33941316.0054676,1786385.05291935,103610333.069322,76814557.275532,0,32154930.9525483,0
"22","PW1_18-Oct",5113440482.61751,385193256.694351,0,231115954.01661,187781712.638496,235930869.72529,0,43334241.3781145,0,4814915.70867938,77038651.3388702,86668482.7562289,823350586.184175,105928145.590946,399638003.820389,110743061.299626,9629831.41735877,178151881.221137,125187808.425664,33704409.9607557,9629831.41735877,0,4814915.70867938,0,0,43334241.3781145,43334241.3781145,38519325.6694351,9629831.41735877,7564232578.33531,52964072.7954732,158892218.38642,19259662.8347175,81853567.0475495,91483398.4649083,0,495936317.993977,245560701.142649,0,48149157.0867938,0
"23","PW3_18-Oct",5206489685.36934,474369060.22254,0,196689610.336175,161979679.100379,242969518.650569,0,57849885.3929927,0,0,28924942.6964963,69419862.4715912,699983613.255211,127269747.864584,266109472.807766,231399541.571971,11569977.0785985,202474598.875474,214044575.954073,28924942.6964963,17354965.6178978,5784988.53929927,0,0,0,63634873.9322919,17354965.6178978,23139954.1571971,0,6953556224.23772,23139954.1571971,167764667.639679,0,104129793.707387,80989839.5501897,0,347099312.357956,289249426.964963,11569977.0785985,23139954.1571971,0
"24","CW1_19-Feb",1781082252.90604,140276167.889974,0,78639669.8777128,36131740.2140843,102019031.192709,0,14877775.38227,0,2125396.48318143,10626982.4159071,76514273.3945314,189160287.003147,31880947.2477214,218915837.767687,99893634.7095271,2125396.48318143,63761894.4954428,61636498.0122614,0,10626982.4159071,0,0,0,0,10626982.4159071,2125396.48318143,25504757.7981771,8501585.93272571,2427202783.79319,12752378.8990886,36131740.2140843,8501585.93272571,36131740.2140843,21253964.8318143,6376189.44954428,180658701.070421,53134912.0795357,0,6376189.44954428,0
"25","PW1_19-Feb",2574772273.14836,169725521.511883,0,111946620.571668,130002527.115485,158891977.585593,0,46945357.0139251,3611181.30876347,0,10833543.9262904,32500631.7788712,350284586.950057,54167719.6314521,198614971.981991,93890714.0278502,3611181.30876347,93890714.0278502,32500631.7788712,3611181.30876347,21667087.8525808,0,3611181.30876347,0,3611181.30876347,14444725.2350539,32500631.7788712,7222362.61752694,0,3773684467.65783,7222362.61752694,79445988.7927964,21667087.8525808,72223626.1752694,43334175.7051617,7222362.61752694,263616235.539733,90279532.7190868,0,10833543.9262904,0
"26","CW3_19-Feb",1031622279.84696,57971111.5111954,0,46113384.1566327,31620606.2788339,42160808.3717785,0,13175252.6161808,0,0,7905151.56970847,14492777.8777989,133070051.423426,13175252.6161808,85639142.0051751,34255656.80207,1317525.26161808,34255656.80207,34255656.80207,0,5270101.04647231,0,1317525.26161808,0,0,5270101.04647231,5270101.04647231,50065959.941487,1317525.26161808,1383401524.69898,3952575.78485423,18445353.6626531,2635050.52323616,23715454.7091254,11857727.3545627,1317525.26161808,93544293.5748836,43478333.6333966,0,6587626.30809039,0
"27","CW2_19-Feb",1341104891.8184,67055244.5909201,2235174.81969734,58114545.3121308,22351748.1969734,87171817.9681962,0,15646223.7378814,0,4470349.63939467,6705524.45909201,35762797.1151574,158697412.198511,31292447.4757627,113993915.804564,60349720.1318281,0,51409020.8530388,26822097.836368,2235174.81969734,13411048.918184,2235174.81969734,0,0,0,6705524.45909201,2235174.81969734,11175874.0984867,6705524.45909201,1922250344.93971,6705524.45909201,49173846.0333414,4470349.63939467,31292447.4757627,35762797.1151574,4470349.63939467,116229090.624262,55879370.4924334,2235174.81969734,8940699.27878935,0
"28","PW2_19-Feb",2494034503.90381,162419034.262911,3609311.87250913,79404861.1952009,83014173.06771,119107291.792801,3609311.87250913,46921054.3426187,0,0,25265183.1075639,39702430.5976005,364540499.123422,104670044.302765,202121464.860511,97451420.5577466,0,97451420.5577466,39702430.5976005,7218623.74501827,18046559.3625457,3609311.87250913,0,0,0,28874494.9800731,14437247.4900365,14437247.4900365,3609311.87250913,3475767333.22629,10827935.6175274,104670044.302765,25265183.1075639,90232796.8127283,57748989.9601461,7218623.74501827,155200410.517893,86623484.9402192,0,3609311.87250913,0
"29","PW3_19-Feb",4367944878.89942,371344941.883054,0,153179788.52676,176388847.394451,250657835.771061,0,51059929.5089199,0,0,23209058.8676909,64985364.8295344,668420895.389497,157821600.300298,269225082.865214,143896164.979683,9283623.54707635,116045294.338454,143896164.979683,32492682.4147672,18567247.0941527,0,0,0,0,32492682.4147672,32492682.4147672,18567247.0941527,9283623.54707635,5857966458.20518,4641811.77353817,153179788.52676,32492682.4147672,92836235.4707635,60343553.0559963,0,292434141.732905,171747035.620912,0,32492682.4147672,0
